W,M
encounter,"v. 1. (우연히) 만나다, 마주치다 2. (위험․곤란 등에) 직면하다"
explicit,"a. 숨김없는, 명백한"
cue,"n. 신호, ~에게 신호를 보내다"
staff,"n. 직원"
skip,"v. 깡충 뛰다, 건너뛰다, (식사를) 거르다, (수업을) 빼먹다"
crack,"n. 갈라진 틈, 날카로운 소리; 금이 가다, 깨지다"
sour,"a. 신맛이 나는, 시큼한"
stuff,"n. 1. 물건, 재료 2. ~에 채우다, 채워 넣다"
variety,"n. 다양성, 변화"
vary,"v. 각기 다르다, 달라지다"
abandon,"v. 버리다, 포기하다"
slice,"v. 얇게 썰다, 얇게 썬 조각"
source,"n. 원천, 출처"
cast,"v. 1. 던지다, 내던지다 2. (역을) 배정하다, 캐스팅하다, 출연자들"
odd,"a. 홀수의"
odd,"a. 이상한, 기묘한"
swell,"v. 부풀다, 팽창하다"
thread,"n. 실"
cotton,"n. 목화, 솜"
bloom,"n. 꽃; 꽃이 피다"
accuracy,"n. 정확성, 정확도"
fancy,"n. 1. 공상, 상상하다, 원하다 2. 화려한, 고급의"
mud,"n. 진흙"
assemble,"v. 모으다, 모이다, 조립하다"
summit,"n. 정상회담"
summit,"n. (산의) 정상, 꼭대기"
regard,"v. 1. 주목하다, 주의하다 2. 점, 사항 3. 관계, 관계하다 4. ~으로 여기다"
in this regard,"ad. 이런 점에 있어서"
regarding,"prep. ~에 관계하여, ~에 관하여"
regardless of,"prep. ~에 관계없이"
in regard to,"prep. ~에 관하여"
regard A as B,"v. A를 B로 여기다, 간주하다"
tactic,"n. 전술, 전략"
bump,"v. 부딪치다; 혹"
comprise,"v. 포함하다, ~으로 구성되다, 구성하다"
reside,"v. 살다, 거주하다"
chaos,"n. 혼돈, 무질서"
shelter,"n. 은신처, 피난처, 주거지"
privilege,"n. 특권, 특혜; 특권을 주다"
tempt,"v. 유혹하다, 꾀다"
violence,"n. 폭력, 폭행"
violation,"n. 위반, 침해"
nap,"n. 낮잠, 잠깐 잠"
approximate,"v. ~에 근접하다, (위치, 수량이) ~에 가까운, 대략적인"
frontier,"n. 국경"
analyze,"v. 분석하다"
distribution,"n. 분배, 분포"
contribution,"n. 공헌, 기부, 기부금"
hoop,"n. 둥근 테, (농구의) 링"
enterprise,"n. 기업, 회사, 사업"
devote,"v. 헌신하다, (노력ㆍ시간 등을) 쏟다"
maintain,"v. 1. 유지하다 2. 주장하다"
assault,"v. 공격하다, 폭행하다; 습격, 폭행"
convention,"n. 1. 모임, 회의 2. 조약, 협약 3. 관습, 전통"
former,"a. 1. 예전의 2. (둘 중) 전자의"
fever,"n. 열, 열병"
orphan,"n. 고아"
populous,"a. 인구가 많은"
mean,"v. 1. ~을 의미하다 2. 비열한, 못된 3. 인색한"
means,"n. 1. 수단, 방법 2. 재산, 부"
by means of,"prep. ~에 의하여"
by all means,"ad. 반드시"
by no means,"prep. 결코 ~않다"
obstruct,"v. 방해하다, 가로막다"
snap,"v. 덥석 물다, 딱 부러트리다, (찰칵, 탁) 소리 내다"
broadcast,"v. 방송하다"
glacier,"n. 빙하"
spear,"n. 창, 투창"
prompt,"a. 1. 신속한 2. 자극하다, 촉발하다"
fraud,"n. 사기, 사기꾼"
trigger,"n. 1. 방아쇠; 발사하다 2. 촉발시키다"
grab,"v. 붙들다, 움켜쥐다"
lord,"n. 지배자, 주인"
agriculture,"n. 농업, 농사"
grave,"n. 1. 무덤 2. 심각한"
facile,"a. 손쉬운, 편리한"
fragrant,"a. 향기 나는, 향기로운"
portion,"n. 일부, 부분, 몫"
proportion,"n. 비율, 부분, 균형"
shrink,"v. 움츠러들다, 오그라들다"
shield,"n. 방패; 방패로 막다"
ease,"n. 1. 쉬움 2. 편안함; (마음을) 편하게 하다, (고통, 걱정 등을) 덜어주다"
contract,"n. 1. 계약, 계약하다 2. 줄어들다, 수축시키다 3. (질병 등이) 걸리다,"
swift,"a. 신속한, 빠른"
disturb,"v. 방해하다, 불안하게 하다"
neutral,"a. 중립적인, 중간의, 중성의"
modify,"v. 수정하다, 변경하다"
shift,"v. 이동시키다, 바꾸다, 이동, 변화"
administer,"v. 경영하다, 관리하다"
accomplish,"v. 완수하다, 성취하다"
anticipate,"v. 기대하다, 예상하다"
accompany,"v. 동행하다, 동반하다"
accompany,"v. 반주하다"
