W,M
flush,"v. 1. 얼굴이 붉어지다 2. (변기의) 물을 내리다, 씻어내다"
virtue,"n. 미덕, 선행"
rot,"v. 썩다, 부패시키다"
bridge,"n. 1. 다리 2. 잇다, (간격 따위를) 메우다,"
howl,"v. 울부짖다, 울부짖음"
orbit,"n. (천체의) 궤도"
staggering,"a. 1. 비틀거리는 2. 깜짝 놀라게 하는"
arouse,"v. 자극하다, (감정 등을) 불러일으키다,"
signify,"v. 의미하다, 뜻하다"
esteem,"v. 존경하다, 존경"
whirl,"v. 빙빙 돌다, 빙빙 돌기"
imitate,"v. 모방하다, 모조하다"
diffuse,"v. 퍼지다, 분산시키다; 널리 퍼진, 분산된"
rifle,"n. 소총"
sue,"v. 고소하다"
spice,"n. 양념"
hedge,"n. 울타리"
vertical,"a. 수직의, 세로의"
zeal,"n. 열정, 열의"
zealot,"n. 광신자, 열성적인 사람"
famine,"n. 기아, 굶주림"
bulletin,"n. 게시, 뉴스 단신"
irritable,"a. 화를 잘 내는"
dragonfly,"n. 잠자리"
diploma,"n. 졸업장, 수료증"
swarm,"n. (벌․개미 등의) 떼, 무리; 들끓다"
ambiguous,"a. 모호한, 분명하지 않은"
blaze,"n. 불꽃, 화재; 타오르다"
announce,"v. 발표하다, 알리다"
pronounce,"v. 1. 발음하다 2. 선언하다, 단언하다"
cuisine,"n. 요리, 요리법"
recipe,"n. 조리법, 요리법"
eyebrow,"n. 눈썹"
segment,"n. 한 조각, 부분"
sheer,"a. 순전한, 순전히"
concrete,"n. 1. 콘크리트 2. 구체적인"
juvenile,"n. 청소년, 청소년의, 어린애 같은"
crude,"a. 천연 그대로의, 조잡한"
dew,"n. 이슬"
ape,"n. 침팬지, 고릴라, 유인원"
transient,"a. 잠시 머무르는, 일시적인"
dairy,"n. 낙농장; 낙농의, 우유로 만든"
reciprocal,"a. 상호간의, 서로간의"
monumental,"a. 기념비적인"
delude,"v. 속이다, 현혹하다"
patriot,"n. 애국자"
probe,"n. 조사; 조사하다, 탐사하다"
withhold,"v. (정보 등을) 주지 않다, 보류하다"
collapse,"v. 무너지다, 쓰러지다; 붕괴"
contemptuous,"a. 경멸하는, 경멸적인"
affluent,"a. 부유한, 풍족한"
passive,"a. 수동적인, 활기 없는, 소극적인"
irrigate,"v. 물을 끌어 대다"
worship,"n. 숭배, 예배; 숭배하다, 예배하다"
demonstrate,"v. 시범을 보이다, 입증하다"
demonstrate,"v. 데모하다, 시위하다"
appease,"v. 달래다"
subtle,"a. 미묘한, 섬세한"
beware,"v. 경계하다, 조심하다"
wary,"a. 경계하는, 조심하는"
dodge,"v. (재빨리) 홱 몸을 피하다, 회피하다"
advent,"n. 출현, 도래"
pertinent,"a. 1. 관계있는 2. 적절한"
optimal,"a. 최상의, 최적의"
tremendous,"a. 엄청난, 굉장한"
flourish,"v. (동물․식물 등이) 잘 자라다, 번창하다"
sibling,"n. 형제자매"
flesh,"n. 육체, 살, 피부"
acquaint,"v. 알리다, 숙지시키다"
tender,"a. 1. (고기 따위가) 부드러운, 연한 2. 다정다감한"
dormant,"a. 잠자고 있는, 활동을 중단한"
messy,"a. 어질러진, 엉망인"
flatter,"v. 아첨하다, 추켜세우다"
sound,"n. 1. 소리; ~처럼 들리다 2. 건전한 3. (잠이) 깊은"
penetrate,"v. (탄알․창 등이) 관통하다, 꿰뚫다"
stitch,"n. 한 땀; 꿰매다, 수를 놓다"
obsolete,"a. 더 이상 쓸모가 없는, 구식의"
diplomat,"n. 외교관"
barrier,"n. 장벽, 장애물"
oath,"n. 맹세, 서약"
gourmet,"n. 미식가; 미식가용의"
irrespective,"a. 상관없는, 관계없는"
slang,"n. 슬랭, 속어, 은어"
seizure,"n. 1. 압수 2. 장악 3. 붙잡음 4. 발작"
adverse,"a. 불리한, 부정적인, 반대의"
hostile,"a. 적대적인"
veterinarian,"n. 수의사"
due,"a. 1. ~ 때문에(to) 2. ~하기로 되어 있는(be ~ to)"
due,"a. 1. 지급 기일이 된 2. 정당한, 적절한"
overdue,"a. (지불, 반납 등의) 기한이 지난, 지체된"
splash,"v. (물, 흙탕 등을) 튀기다, 첨벙거리다"
workout,"n. 운동"
vogue,"n. 유행"
anatomy,"n. 해부, 분석, 해부학, (해부학적) 구조"
dusky,"a. 어둑어둑한"
devastate,"v. 엄청난 충격을 주다, 완전히 파괴하다"
fuss,"n. 소란, 야단법석"
furnish,"v. 1. 제공하다, 주다 2. (필수품․가구 등을) 비치하다"
petition,"n. 탄원, 탄원서"
analogy,"n. 유사, 유추, 비유"
mortal,"a. 죽어야 할 운명의, 치명적인"
peer,"n. 1. 동료 2. 응시하다"
dreary,"a. 1. 음울한 2. 따분한"
unanimous,"a. 만장일치의"
respective,"a. 제각각의, 각자의"
